R,File,Field,Index,Speakers,Japanese
0,0000.dat,speaker,0,,ガラド
10,0000.dat,speaker,1,,シング
20,0000.dat,line,12,0 [ガラド],"どうした、シング？
なにか悩みでもあるのか？"
30,0000.dat,line,15,1 [シング],ガラド、ものは相談なんだけどさ……
40,0000.dat,line,19,0 [ガラド],ああん？　なんだ、改まって
50,0000.dat,line,26,1 [シング],ガラド、オレ…………っ！
60,0000.dat,line,30,1 [シング],オレ、男になりたいんだ！
70,0000.dat,line,46,0 [ガラド],"はは～ん、さては、
嬢ちゃんといちゃつきてぇってことか{fixed}。
{variable}いいねぇ、青春だねぇ"
80,0000.dat,line,51,1 [シング],"い、いちゃつくっていうか{fixed}!?
{variable}え、えと…そんなんじゃなくて、
オレは純粋にコハクと――"
90,0000.dat,line,56,0 [ガラド],"まぁまぁ、そう照れなさんな{fixed}。
{variable}そういうことなら、いっちょ俺が鍛えてやるぜ"
100,0000.dat,line,60,0 [ガラド],"あとは、そうだな…
俺はおまえを男にすることはできるが、
年頃の嬢ちゃんの気持ちまではちょっとなぁ……"
110,0000.dat,line,69,0 [ガラド],"みんなのアドバイスを
聞いてみるものいいんじゃねぇか？"
120,0000.dat,line,74,0 [ガラド],"近くにベリルがいたはずだ{fixed}。
{variable}まずはそこからいくとするか"
130,0000.dat,line,78,1 [シング],"よし、まずはベリルだね{fixed}。
{variable}ガンドコ行こう！"
140,0000.dat,line,82,0 [ガラド],"おっと、早まるなシング！
まず最初に、男について、
大事なことを教えておかなくちゃならない"
150,0000.dat,line,89,0 [ガラド],"男って言うのはな、強くなきゃならねぇ{fixed}。
{variable}それは男の必須条件だ{fixed}。
{variable}強くなくちゃ、守りたいものも、守れねぇ"
160,0000.dat,line,93,0 [ガラド],"強くない奴は、
男について、語ることも、学ぶ資格もないのさ…"
170,0000.dat,line,97,0 [ガラド],"だから、まずは相手に
自分が強いということを示すんだ"
180,0000.dat,line,101,0 [ガラド],"全ては、勝負に勝ってから！
それが、男道ってもんなのさ"
190,0000.dat,line,107,1 [シング],そ、そういうものなの…？
200,0000.dat,line,111,0 [ガラド],"いいな{fixed}。{variable}これは、そういうもんなんだ{fixed}。
{variable}わかったな"
210,0000.dat,line,115,1 [シング],"う、うん！　わかったよガラド！
よーし、やってやるぞ！
絶対男になってやる！"
220,0001.dat,speaker,0,,シング
230,0001.dat,speaker,1,,ガラド
240,0001.dat,speaker,2,,ベリル
250,0001.dat,line,0,2 [ベリル],"真の男になるために修行中？
ふ～ん、なるほどねぇ{fixed}。
{variable}で、ボクには何を教えて欲しいのさ？"
260,0001.dat,line,16,2 [ベリル],"うーん、そうだなぁ{fixed}。
{variable}シングに足りないのは紳士さじゃないかなぁ？"
270,0001.dat,line,22,1 [ガラド],"確かに{fixed}。{variable}ガンドコ猪突猛進なサマに、
紳士さが備われば嬢ちゃんもイチコロかもなぁ！"
280,0001.dat,line,27,2 [ベリル],"そうだ、クンツァイトなら
その辺ばっちりじゃないかな？"
290,0001.dat,line,32,1 [ガラド],"よぅし、そんじゃあ次は
クンツァイトに会いに行こうぜ！"
300,0002.dat,speaker,0,,ガラド
310,0002.dat,speaker,1,,シング
320,0002.dat,speaker,2,,ベリル
330,0002.dat,line,0,1 [シング],あれ？　クンツァイトは？
340,0002.dat,line,4,2 [ベリル],"{fixed}『{variable}リチアさまの空腹を察知』って言って
凄い勢いで走ってっちゃった"
350,0002.dat,line,11,0 [ガラド],"ったく、クンツァイトも相変わらずだな{fixed}。
{variable}んじゃ、ちょっくら別の手を打つとするか"
360,0002.dat,line,19,0 [ガラド],"羽の兄さんが近くにいたはずだから、
そっちに向かうとしようぜ"
370,0002.dat,line,23,1 [シング],そうか、カルなら力を貸してくれそうだ
380,0003.dat,speaker,0,,シング
390,0003.dat,speaker,1,,ガラド
400,0003.dat,speaker,2,,ベリル
410,0003.dat,line,1,2 [ベリル],アイテテ……なんでプニプニの人が……
420,0003.dat,line,5,1 [ガラド],"こういうことは羽の兄さんに相談する前に
あたしを通せ、だとさ{fixed}。
{variable}言うだけ言って帰っちまったがな"
430,0003.dat,line,9,2 [ベリル],で、プニプニの人はなんて言ってたのさ？
440,0003.dat,line,13,1 [ガラド],"当たって砕けろ、それが真の男だよ！
…ってな具合だったな"
450,0003.dat,line,19,2 [ベリル],"うへ…まったく参考にならない{fixed}。
{variable}気を取り直して
カルセドニーのところへ行こー！"
460,0004.dat,speaker,0,,カルセドニー
470,0004.dat,speaker,1,,シング
480,0004.dat,speaker,2,,ガラド
490,0004.dat,speaker,3,,ベリル
500,0004.dat,line,0,0 [カルセドニー],"なるほど{fixed}。
{variable}コハクに想いを伝えるにはどうすればいいか、か"
510,0004.dat,line,5,1 [シング],"わー！　わー！　待った待ったぁ！
そんなにはっきり言わなくてもいいだろ{fixed}!?"
520,0004.dat,line,13,0 [カルセドニー],"何を慌てているのだ？
そんな調子では到底、おまえに
想いを伝えることなどできそうにないが…"
530,0004.dat,line,18,1 [シング],"やるよ、オレ{fixed}。
{variable}ガラドに男になる、って誓ったしさ"
540,0004.dat,line,21,0 [カルセドニー],"おまえの決意、見せてもらおう{fixed}。
{variable}その誓いこそが
おまえ自身のスピリアを強くする"
550,0004.dat,line,25,1 [シング],"で、でも…オレ、なんて言ったらいいか
思いつかないんだ……"
560,0004.dat,line,30,3 [ベリル],"んー、だったらあの人に聞いてみるのはどう？
世界勇者の人"
570,0004.dat,line,38,2 [ガラド],"そいつぁ面白そうだな{fixed}。
{variable}行ってみようぜ"
580,0005.dat,speaker,0,,コハク
590,0005.dat,speaker,1,,シング
600,0005.dat,speaker,2,,カルセドニー
610,0005.dat,speaker,3,,ベリル
620,0005.dat,speaker,4,,ガラド
630,0005.dat,line,1,1 [シング],それで、アーメスは何て言ってたの？
640,0005.dat,line,5,4 [ガラド],"{fixed}『{variable}ビューティフルでワンダフルなコハク{fixed}。
　{variable}マイスピリアはユーのストロングで
　ノーブルなスピリアに惹かれているのです』"
650,0005.dat,line,8,4 [ガラド],"{fixed}『{variable}ああ、だからコハク{fixed}。
　{variable}僕のワイフになってくれないか？』
…か{fixed}。{variable}あ、こりゃあダメだな"
660,0005.dat,line,16,3 [ベリル],"ちょっと斜め上いきすぎだよねぇ{fixed}。
{variable}いくらシングが言うにしても笑えないよ"
670,0005.dat,line,21,1 [シング],じゃあ、オレはどうすれば……
680,0005.dat,line,25,2 [カルセドニー],"惑わされるな、メテオライト{fixed}。
{variable}おまえには
おまえだけにしかないスピリアがあるはずだ"
690,0005.dat,line,31,2 [カルセドニー],"おまえ自身の言葉を紡ぐのだ{fixed}。
{variable}コハクは、おまえにとって大切な人なんだろう？"
700,0005.dat,line,34,1 [シング],"うん…………そうだね……カル{fixed}。{variable}ありがとう！
オレ、やるよ！"
710,0005.dat,line,47,3 [ベリル],"鉄は熱いうちに打て、だね！
よぉし、それじゃコハク呼んできちゃうよ～！"
720,0005.dat,line,72,0 [コハク],みんな揃ってどうしたの？
730,0005.dat,line,76,4 [ガラド],"さぁ、シング！
腹くくれ！"
740,0005.dat,line,80,1 [シング],う、うん！
750,0005.dat,line,87,1 [シング],コハク！
760,0005.dat,line,91,0 [コハク],なに、シング？
770,0005.dat,line,95,1 [シング],"あ、あの……
オ、オ、オレ…………
コ、コハクのこと……す…………"
